group.pals.android.lib.ui.lockpattern.LockPatternActivity
group.pals.android.lib.ui.lockpattern.LockPatternActivity: LockPatternActivity()
group.pals.android.lib.ui.lockpattern.R$string: int alp_msg_draw_an_unlock_pattern
group.pals.android.lib.ui.lockpattern.R$string: int alp_msg_draw_pattern_to_unlock
group.pals.android.lib.ui.lockpattern.R$string: int alp_msg_pattern_recorded
group.pals.android.lib.ui.lockpattern.R$string: int alp_msg_redraw_pattern_to_confirm
group.pals.android.lib.ui.lockpattern.R$string: int alp_msg_release_finger_when_done
group.pals.android.lib.ui.lockpattern.R$string: int alp_msg_try_again
group.pals.android.lib.ui.lockpattern.R$string: int alp_msg_your_new_unlock_pattern
group.pals.android.lib.ui.lockpattern.R$string: int alp_pkey_display_max_retry
group.pals.android.lib.ui.lockpattern.R$string: int alp_pkey_display_min_wired_dots
group.pals.android.lib.ui.lockpattern.R$string: int alp_pkey_display_stealth_mode
group.pals.android.lib.ui.lockpattern.R$string: int alp_pkey_sys_auto_save_pattern
group.pals.android.lib.ui.lockpattern.R$string: int alp_pkey_sys_encrypter_class
group.pals.android.lib.ui.lockpattern.R$string: int alp_pkey_sys_pattern
group.pals.android.lib.ui.lockpattern.R$string: int alp_pmsg_connect_x_dots
group.pals.android.lib.ui.lockpattern.R$style: int AOSP_DialogWindowTitle
group.pals.android.lib.ui.lockpattern.R$style: int Alp_BaseThemeHelper_Dark
group.pals.android.lib.ui.lockpattern.R$style: int Alp_BaseThemeHelper_Dialog_Dark
group.pals.android.lib.ui.lockpattern.R$style: int Alp_BaseThemeHelper_Dialog_Light
group.pals.android.lib.ui.lockpattern.R$style: int Alp_BaseThemeHelper_Light
group.pals.android.lib.ui.lockpattern.R$style: int Alp_BaseTheme_Dark
group.pals.android.lib.ui.lockpattern.R$style: int Alp_BaseTheme_Dialog_Dark
group.pals.android.lib.ui.lockpattern.R$style: int Alp_BaseTheme_Dialog_Light
group.pals.android.lib.ui.lockpattern.R$style: int Alp_BaseTheme_Light
group.pals.android.lib.ui.lockpattern.R$style: int Alp_Theme_Dark
group.pals.android.lib.ui.lockpattern.R$style: int Alp_Theme_Dialog_Dark
group.pals.android.lib.ui.lockpattern.R$style: int Alp_Theme_Dialog_Light
group.pals.android.lib.ui.lockpattern.R$style: int Alp_Theme_Light
group.pals.android.lib.ui.lockpattern.R$style: int alp_button_bar_button_style
group.pals.android.lib.ui.lockpattern.R$style: int alp_button_bar_style
group.pals.android.lib.ui.lockpattern.demo.MainActivity
group.pals.android.lib.ui.lockpattern.demo.MainActivity: MainActivity()
group.pals.android.lib.ui.lockpattern.demo.NumberPickerPreference
group.pals.android.lib.ui.lockpattern.demo.NumberPickerPreference: NumberPickerPreference(android.content.Context,android.util.AttributeSet)
group.pals.android.lib.ui.lockpattern.demo.NumberPickerPreference$SavedState
group.pals.android.lib.ui.lockpattern.demo.NumberPickerPreference$SavedState: android.os.Parcelable$Creator CREATOR
group.pals.android.lib.ui.lockpattern.demo.PrefsActivity
group.pals.android.lib.ui.lockpattern.demo.PrefsActivity: PrefsActivity()
group.pals.android.lib.ui.lockpattern.demo.PrefsActivity_v11
group.pals.android.lib.ui.lockpattern.demo.PrefsActivity_v11: PrefsActivity_v11()
group.pals.android.lib.ui.lockpattern.demo.PrefsActivity_v11$Fragment_Prefs_Commands
group.pals.android.lib.ui.lockpattern.demo.PrefsActivity_v11$Fragment_Prefs_Commands: PrefsActivity_v11$Fragment_Prefs_Commands()
group.pals.android.lib.ui.lockpattern.demo.PrefsActivity_v11$Fragment_Prefs_Commands: void onCreate(android.os.Bundle)
group.pals.android.lib.ui.lockpattern.demo.PrefsActivity_v11$Fragment_Prefs_Settings
group.pals.android.lib.ui.lockpattern.demo.PrefsActivity_v11$Fragment_Prefs_Settings: PrefsActivity_v11$Fragment_Prefs_Settings()
group.pals.android.lib.ui.lockpattern.demo.PrefsActivity_v11$Fragment_Prefs_Settings: void onCreate(android.os.Bundle)
group.pals.android.lib.ui.lockpattern.demo.R$attr: int alp_button_bar_button_style
group.pals.android.lib.ui.lockpattern.demo.R$attr: int alp_button_bar_style
group.pals.android.lib.ui.lockpattern.demo.R$attr: int alp_color_pattern_path
group.pals.android.lib.ui.lockpattern.demo.R$attr: int alp_drawable_btn_code_lock_default_holo
group.pals.android.lib.ui.lockpattern.demo.R$attr: int alp_drawable_btn_code_lock_touched_holo
group.pals.android.lib.ui.lockpattern.demo.R$attr: int alp_drawable_indicator_code_lock_point_area_default_holo
group.pals.android.lib.ui.lockpattern.demo.R$attr: int alp_theme_dialog
group.pals.android.lib.ui.lockpattern.demo.R$attr: int aosp_drawable_indicator_code_lock_point_area_normal
group.pals.android.lib.ui.lockpattern.demo.R$attr: int increment
group.pals.android.lib.ui.lockpattern.demo.R$attr: int max
group.pals.android.lib.ui.lockpattern.demo.R$attr: int min
group.pals.android.lib.ui.lockpattern.demo.R$attr: int selector_button_navi_left_foreground
group.pals.android.lib.ui.lockpattern.demo.R$attr: int selector_button_navi_right_foreground
group.pals.android.lib.ui.lockpattern.demo.R$attr: int selector_image_button
group.pals.android.lib.ui.lockpattern.demo.R$bool: int alp_is_large_screen
group.pals.android.lib.ui.lockpattern.demo.R$bool: int alp_pkey_display_stealth_mode_default
group.pals.android.lib.ui.lockpattern.demo.R$bool: int alp_pkey_sys_auto_save_pattern_default
group.pals.android.lib.ui.lockpattern.demo.R$bool: int pkey_lockpattern_activity_dialog_theme_default
group.pals.android.lib.ui.lockpattern.demo.R$bool: int pkey_lockpattern_activity_light_theme_default
group.pals.android.lib.ui.lockpattern.demo.R$color: int alp_pattern_path_dark
group.pals.android.lib.ui.lockpattern.demo.R$color: int alp_pattern_path_light
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int alp_dialog_height_large
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int alp_dialog_height_large_base
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int alp_dialog_height_large_land_base
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int alp_dialog_height_xlarge_land_base
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int alp_dialog_width_large
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int alp_dialog_width_large_base
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int alp_dialog_width_large_land_base
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int alp_dialog_width_xlarge_land_base
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int alp_lockpatternview_size
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int alp_separator_size
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int control_margin
group.pals.android.lib.ui.lockpattern.demo.R$dimen: int progress_bar_width
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int alp_btn_code_lock_default_holo_dark
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int alp_btn_code_lock_default_holo_light
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int alp_btn_code_lock_touched_holo_dark
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int alp_btn_code_lock_touched_holo_light
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int alp_indicator_code_lock_point_area_default_holo_dark
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int alp_indicator_code_lock_point_area_default_holo_light
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int aosp_background_holo_dark
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int aosp_background_holo_light
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int aosp_dialog_full_holo_dark
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int aosp_dialog_full_holo_light
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int aosp_indicator_code_lock_drag_direction_green_up
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int aosp_indicator_code_lock_drag_direction_red_up
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int aosp_indicator_code_lock_point_area_blue_holo
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int aosp_indicator_code_lock_point_area_green_holo
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int aosp_indicator_code_lock_point_area_red_holo
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int ic_action_navi_left_dark
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int ic_action_navi_left_dark_disabled
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int ic_action_navi_left_light
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int ic_action_navi_left_light_disabled
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int ic_action_navi_right_dark
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int ic_action_navi_right_dark_disabled
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int ic_action_navi_right_light
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int ic_action_navi_right_light_disabled
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int ic_launcher
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int image_button_dark_focused
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int image_button_dark_pressed
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int image_button_light_focused
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int image_button_light_pressed
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int selector_button_navi_left_dark_foreground
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int selector_button_navi_left_light_foreground
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int selector_button_navi_right_dark_foreground
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int selector_button_navi_right_light_foreground
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int selector_image_button_dark
group.pals.android.lib.ui.lockpattern.demo.R$drawable: int selector_image_button_light
group.pals.android.lib.ui.lockpattern.demo.R$id: int alp_cancel
group.pals.android.lib.ui.lockpattern.demo.R$id: int alp_confirm
group.pals.android.lib.ui.lockpattern.demo.R$id: int alp_footer
group.pals.android.lib.ui.lockpattern.demo.R$id: int alp_info
group.pals.android.lib.ui.lockpattern.demo.R$id: int alp_lock_pattern
group.pals.android.lib.ui.lockpattern.demo.R$id: int button_create_lockpattern
group.pals.android.lib.ui.lockpattern.demo.R$id: int button_decrease
group.pals.android.lib.ui.lockpattern.demo.R$id: int button_enter_lockpattern
group.pals.android.lib.ui.lockpattern.demo.R$id: int button_increase
group.pals.android.lib.ui.lockpattern.demo.R$id: int checkbox_dialog_theme
group.pals.android.lib.ui.lockpattern.demo.R$id: int checkbox_light_theme
group.pals.android.lib.ui.lockpattern.demo.R$id: int checkbox_stealth_mode
group.pals.android.lib.ui.lockpattern.demo.R$id: int main_preferences_header_commands
group.pals.android.lib.ui.lockpattern.demo.R$id: int main_preferences_header_settings
group.pals.android.lib.ui.lockpattern.demo.R$id: int seek_bar_max_tries
group.pals.android.lib.ui.lockpattern.demo.R$id: int seek_bar_min_wired_dots
group.pals.android.lib.ui.lockpattern.demo.R$id: int text_max_tries
group.pals.android.lib.ui.lockpattern.demo.R$id: int text_min_wired_dots
group.pals.android.lib.ui.lockpattern.demo.R$id: int text_number
group.pals.android.lib.ui.lockpattern.demo.R$integer: int alp_lib_version_code
group.pals.android.lib.ui.lockpattern.demo.R$integer: int alp_pkey_display_max_retry_default
group.pals.android.lib.ui.lockpattern.demo.R$integer: int alp_pkey_display_min_wired_dots_default
group.pals.android.lib.ui.lockpattern.demo.R$layout: int alp_lock_pattern_activity
group.pals.android.lib.ui.lockpattern.demo.R$layout: int alp_lock_pattern_activity_land
group.pals.android.lib.ui.lockpattern.demo.R$layout: int alp_lock_pattern_view
group.pals.android.lib.ui.lockpattern.demo.R$layout: int dialog_number_picker
group.pals.android.lib.ui.lockpattern.demo.R$layout: int main
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_cmd_confirm
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_cmd_continue
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_cmd_retry
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_lib_name
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_lib_version_name
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_lockscreen_access_pattern_cell_added
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_lockscreen_access_pattern_cleared
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_lockscreen_access_pattern_detected
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_lockscreen_access_pattern_start
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_msg_connect_4dots
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_msg_draw_an_unlock_pattern
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_msg_draw_pattern_to_unlock
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_msg_pattern_recorded
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_msg_redraw_pattern_to_confirm
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_msg_release_finger_when_done
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_msg_try_again
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_msg_your_new_unlock_pattern
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_pkey_display_max_retry
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_pkey_display_min_wired_dots
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_pkey_display_stealth_mode
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_pkey_sys_auto_save_pattern
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_pkey_sys_encrypter_class
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_pkey_sys_pattern
group.pals.android.lib.ui.lockpattern.demo.R$string: int alp_pmsg_connect_x_dots
group.pals.android.lib.ui.lockpattern.demo.R$string: int app_name
group.pals.android.lib.ui.lockpattern.demo.R$string: int commands
group.pals.android.lib.ui.lockpattern.demo.R$string: int create_lock_pattern
group.pals.android.lib.ui.lockpattern.demo.R$string: int dialog_theme
group.pals.android.lib.ui.lockpattern.demo.R$string: int enter_lock_pattern
group.pals.android.lib.ui.lockpattern.demo.R$string: int failed
group.pals.android.lib.ui.lockpattern.demo.R$string: int light_theme
group.pals.android.lib.ui.lockpattern.demo.R$string: int max_retry
group.pals.android.lib.ui.lockpattern.demo.R$string: int min_wired_dots
group.pals.android.lib.ui.lockpattern.demo.R$string: int pkey_create_lock_pattern
group.pals.android.lib.ui.lockpattern.demo.R$string: int pkey_enter_lock_pattern
group.pals.android.lib.ui.lockpattern.demo.R$string: int pkey_lockpattern_activity_dialog_theme
group.pals.android.lib.ui.lockpattern.demo.R$string: int pkey_lockpattern_activity_light_theme
group.pals.android.lib.ui.lockpattern.demo.R$string: int pmsg_max_tries_allowed
group.pals.android.lib.ui.lockpattern.demo.R$string: int pmsg_min_wired_dots
group.pals.android.lib.ui.lockpattern.demo.R$string: int settings
group.pals.android.lib.ui.lockpattern.demo.R$string: int stealth_mode
group.pals.android.lib.ui.lockpattern.demo.R$style: int AOSP_DialogWindowTitle
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_BaseTheme_Dark
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_BaseTheme_Dialog_Dark
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_BaseTheme_Dialog_Light
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_BaseTheme_Light
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_BaseThemeHelper_Dark
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_BaseThemeHelper_Dialog_Dark
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_BaseThemeHelper_Dialog_Light
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_BaseThemeHelper_Light
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_Theme_Dark
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_Theme_Dialog_Dark
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_Theme_Dialog_Light
group.pals.android.lib.ui.lockpattern.demo.R$style: int Alp_Theme_Light
group.pals.android.lib.ui.lockpattern.demo.R$style: int Theme_Dark
group.pals.android.lib.ui.lockpattern.demo.R$style: int Theme_Dialog_Dark
group.pals.android.lib.ui.lockpattern.demo.R$style: int Theme_Dialog_Light
group.pals.android.lib.ui.lockpattern.demo.R$style: int Theme_Light
group.pals.android.lib.ui.lockpattern.demo.R$style: int alp_button_bar_button_style
group.pals.android.lib.ui.lockpattern.demo.R$style: int alp_button_bar_style
group.pals.android.lib.ui.lockpattern.demo.R$style: int button_navi_left
group.pals.android.lib.ui.lockpattern.demo.R$style: int button_navi_right
group.pals.android.lib.ui.lockpattern.demo.R$styleable: int[] NumberPickerPreference
group.pals.android.lib.ui.lockpattern.demo.R$styleable: int NumberPickerPreference_increment
group.pals.android.lib.ui.lockpattern.demo.R$styleable: int NumberPickerPreference_max
group.pals.android.lib.ui.lockpattern.demo.R$styleable: int NumberPickerPreference_min
group.pals.android.lib.ui.lockpattern.demo.R$xml: int main_preferences
group.pals.android.lib.ui.lockpattern.demo.R$xml: int main_preferences_commands
group.pals.android.lib.ui.lockpattern.demo.R$xml: int main_preferences_headers
group.pals.android.lib.ui.lockpattern.demo.R$xml: int main_preferences_settings
group.pals.android.lib.ui.lockpattern.widget.LockPatternView
group.pals.android.lib.ui.lockpattern.widget.LockPatternView: LockPatternView(android.content.Context)
group.pals.android.lib.ui.lockpattern.widget.LockPatternView: LockPatternView(android.content.Context,android.util.AttributeSet)
group.pals.android.lib.ui.lockpattern.widget.LockPatternView: void setInStealthMode(boolean)
group.pals.android.lib.ui.lockpattern.widget.LockPatternView: void setTactileFeedbackEnabled(boolean)
group.pals.android.lib.ui.lockpattern.widget.LockPatternView: void setOnPatternListener(group.pals.android.lib.ui.lockpattern.widget.LockPatternView$OnPatternListener)
group.pals.android.lib.ui.lockpattern.widget.LockPatternView: void setDisplayMode(group.pals.android.lib.ui.lockpattern.widget.LockPatternView$DisplayMode)
group.pals.android.lib.ui.lockpattern.widget.LockPatternView: group.pals.android.lib.ui.lockpattern.widget.LockPatternView$DisplayMode getDisplayMode()
group.pals.android.lib.ui.lockpattern.widget.LockPatternView: java.util.List getPattern()
group.pals.android.lib.ui.lockpattern.widget.LockPatternView: int getSuggestedMinimumWidth()
group.pals.android.lib.ui.lockpattern.widget.LockPatternView: int getSuggestedMinimumHeight()
group.pals.android.lib.ui.lockpattern.widget.LockPatternView$DisplayMode: group.pals.android.lib.ui.lockpattern.widget.LockPatternView$DisplayMode[] values()
group.pals.android.lib.ui.lockpattern.widget.LockPatternView$DisplayMode: group.pals.android.lib.ui.lockpattern.widget.LockPatternView$DisplayMode valueOf(java.lang.String)
group.pals.android.lib.ui.lockpattern.widget.LockPatternView$SavedState
group.pals.android.lib.ui.lockpattern.widget.LockPatternView$SavedState: android.os.Parcelable$Creator CREATOR
group.pals.android.lib.ui.lockpattern.widget.LockPatternView_v14
group.pals.android.lib.ui.lockpattern.widget.LockPatternView_v14: LockPatternView_v14(android.content.Context)
group.pals.android.lib.ui.lockpattern.widget.LockPatternView_v14: LockPatternView_v14(android.content.Context,android.util.AttributeSet)
